Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...
weekday_duration	11.75	create_typical_building_from_model	wkdy_op_hrs_duration=11.75
weekday_duration	12.0	create_typical_building_from_model	wkdy_op_hrs_duration=12.0
weekday_duration	12	create_typical_building_from_model	wkdy_op_hrs_duration=12.0
weekday_duration	12.25	create_typical_building_from_model	wkdy_op_hrs_duration=12.25
weekday_duration	12.5	create_typical_building_from_model	wkdy_op_hrs_duration=12.5
weekday_duration	12.75	create_typical_building_from_model	wkdy_op_hrs_duration=12.75
weekday_duration	13.0	create_typical_building_from_model	wkdy_op_hrs_duration=13.0
weekday_duration	13	create_typical_building_from_model	wkdy_op_hrs_duration=13.0
weekday_duration	13.25	create_typical_building_from_model	wkdy_op_hrs_duration=13.25
weekday_duration	13.5	create_typical_building_from_model	wkdy_op_hrs_duration=13.5
weekday_duration	13.75	create_typical_building_from_model	wkdy_op_hrs_duration=13.75
weekday_duration	14.0	create_typical_building_from_model	wkdy_op_hrs_duration=14.0
weekday_duration	14	create_typical_building_from_model	wkdy_op_hrs_duration=14.0
weekday_duration	14.25	create_typical_building_from_model	wkdy_op_hrs_duration=14.25
weekday_duration	14.5	create_typical_building_from_model	wkdy_op_hrs_duration=14.5
weekday_duration	14.75	create_typical_building_from_model	wkdy_op_hrs_duration=14.75
weekday_duration	15.0	create_typical_building_from_model	wkdy_op_hrs_duration=15.0
weekday_duration	15	create_typical_building_from_model	wkdy_op_hrs_duration=15.0
weekday_duration	15.25	create_typical_building_from_model	wkdy_op_hrs_duration=15.25
weekday_duration	15.5	create_typical_building_from_model	wkdy_op_hrs_duration=15.5
weekday_duration	15.75	create_typical_building_from_model	wkdy_op_hrs_duration=15.75
weekday_duration	16.0	create_typical_building_from_model	wkdy_op_hrs_duration=16.0
weekday_duration	16	create_typical_building_from_model	wkdy_op_hrs_duration=16.0
weekday_duration	16.25	create_typical_building_from_model	wkdy_op_hrs_duration=16.25
weekday_duration	16.5	create_typical_building_from_model	wkdy_op_hrs_duration=16.5
weekday_duration	16.75	create_typical_building_from_model	wkdy_op_hrs_duration=16.75
weekday_duration	17.0	create_typical_building_from_model	wkdy_op_hrs_duration=17.0
weekday_duration	17	create_typical_building_from_model	wkdy_op_hrs_duration=17.0
weekday_duration	17.25	create_typical_building_from_model	wkdy_op_hrs_duration=17.25
weekday_duration	17.5	create_typical_building_from_model	wkdy_op_hrs_duration=17.5
weekday_duration	17.75	create_typical_building_from_model	wkdy_op_hrs_duration=17.75
weekday_duration	18.0	create_typical_building_from_model	wkdy_op_hrs_duration=18.0
weekday_duration	18	create_typical_building_from_model	wkdy_op_hrs_duration=18.0
weekday_duration	18.25	create_typical_building_from_model	wkdy_op_hrs_duration=18.25
weekday_duration	18.5	create_typical_building_from_model	wkdy_op_hrs_duration=18.5
weekday_duration	18.75	create_typical_building_from_model	wkdy_op_hrs_duration=18.75
weekend_start_time	NA	create_typical_building_from_model	modify_wknd_op_hrs=false	wknd_op_hrs_start_time=0.0
weekend_start_time	3.5	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=3.5
weekend_start_time	3.75	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=3.75
weekend_start_time	4.0	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=4.0
weekend_start_time	4	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=4.0
weekend_start_time	4.25	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=4.25
weekend_start_time	4.5	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=4.5
weekend_start_time	4.75	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=4.75
weekend_start_time	5.0	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=5.0
weekend_start_time	5	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=5.0
weekend_start_time	5.25	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=5.25
weekend_start_time	5.5	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=5.5
weekend_start_time	5.75	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=5.75
weekend_start_time	6.0	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=6.0
weekend_start_time	6	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=6.0
weekend_start_time	6.25	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=6.25
weekend_start_time	6.5	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=6.5
weekend_start_time	6.75	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=6.75
weekend_start_time	7.0	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=7.0
weekend_start_time	7	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=7.0
weekend_start_time	7.25	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=7.25
weekend_start_time	7.5	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=7.5
weekend_start_time	7.75	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=7.75
weekend_start_time	8.0	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=8.0
weekend_start_time	8	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=8.0
weekend_start_time	8.25	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=8.25
weekend_start_time	8.5	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=8.5
weekend_start_time	8.75	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=8.75
weekend_start_time	9.0	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=9.0
weekend_start_time	9	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=9.0
weekend_start_time	9.25	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=9.25
weekend_start_time	9.5	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=9.5
weekend_start_time	9.75	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=9.75
weekend_start_time	10.0	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=10.0
weekend_start_time	10	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=10.0
weekend_start_time	10.25	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=10.25
weekend_start_time	10.5	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=10.5
weekend_start_time	10.75	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=10.75
weekend_start_time	11.0	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=11.0
weekend_start_time	11	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=11.0
weekend_start_time	11.25	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=11.25
weekend_start_time	11.5	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=11.5
weekend_start_time	11.75	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=11.75
weekend_start_time	12.0	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=12.0
weekend_start_time	12	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=12.0
weekend_start_time	12.25	create_typical_building_from_model	modify_wknd_op_hrs=true	wknd_op_hrs_start_time=12.25
weekend_duration	NA	create_typical_building_from_model	wknd_op_hrs_duration=0.0
weekend_duration	5.75	create_typical_building_from_model	wknd_op_hrs_duration=5.75
weekend_duration	6.0	create_typical_building_from_model	wknd_op_hrs_duration=6.0
weekend_duration	6	create_typical_building_from_model	wknd_op_hrs_duration=6.0
weekend_duration	6.25	create_typical_building_from_model	wknd_op_hrs_duration=6.25
weekend_duration	6.5	create_typical_building_from_model	wknd_op_hrs_duration=6.5
weekend_duration	6.75	create_typical_building_from_model	wknd_op_hrs_duration=6.75
weekend_duration	7.0	create_typical_building_from_model	wknd_op_hrs_duration=7.0
weekend_duration	7	create_typical_building_from_model	wknd_op_hrs_duration=7.0
weekend_duration	7.25	create_typical_building_from_model	wknd_op_hrs_duration=7.25
weekend_duration	7.5	create_typical_building_from_model	wknd_op_hrs_duration=7.5
weekend_duration	7.75	create_typical_building_from_model	wknd_op_hrs_duration=7.75
weekend_duration	8.0	create_typical_building_from_model	wknd_op_hrs_duration=8.0
weekend_duration	8	create_typical_building_from_model	wknd_op_hrs_duration=8.0
weekend_duration	8.25	create_typical_building_from_model	wknd_op_hrs_duration=8.25
weekend_duration	8.5	create_typical_building_from_model	wknd_op_hrs_duration=8.5
weekend_duration	8.75	create_typical_building_from_model	wknd_op_hrs_duration=8.75
weekend_duration	9.0	create_typical_building_from_model	wknd_op_hrs_duration=9.0
weekend_duration	9	create_typical_building_from_model	wknd_op_hrs_duration=9.0
weekend_duration	9.25	create_typical_building_from_model	wknd_op_hrs_duration=9.25
weekend_duration	9.5	create_typical_building_from_model	wknd_op_hrs_duration=9.5
weekend_duration	9.75	create_typical_building_from_model	wknd_op_hrs_duration=9.75
weekend_duration	10.0	create_typical_building_from_model	wknd_op_hrs_duration=10.0
weekend_duration	10	create_typical_building_from_model	wknd_op_hrs_duration=10.0
weekend_duration	10.25	create_typical_building_from_model	wknd_op_hrs_duration=10.25
weekend_duration	10.5	create_typical_building_from_model	wknd_op_hrs_duration=10.5
weekend_duration	10.75	create_typical_building_from_model	wknd_op_hrs_duration=10.75
weekend_duration	11.0	create_typical_building_from_model	wknd_op_hrs_duration=11.0
weekend_duration	11	create_typical_building_from_model	wknd_op_hrs_duration=11.0
weekend_duration	11.25	create_typical_building_from_model	wknd_op_hrs_duration=11.25
weekend_duration	11.5	create_typical_building_from_model	wknd_op_hrs_duration=11.5
weekend_duration	11.75	create_typical_building_from_model	wknd_op_hrs_duration=11.75
weekend_duration	12.0	create_typical_building_from_model	wknd_op_hrs_duration=12.0
weekend_duration	12	create_typical_building_from_model	wknd_op_hrs_duration=12.0
weekend_duration	12.25	create_typical_building_from_model	wknd_op_hrs_duration=12.25
weekend_duration	12.5	create_typical_building_from_model	wknd_op_hrs_duration=12.5
weekend_duration	12.75	create_typical_building_from_model	wknd_op_hrs_duration=12.75
weekend_duration	13.0	create_typical_building_from_model	wknd_op_hrs_duration=13.0
weekend_duration	13	create_typical_building_from_model	wknd_op_hrs_duration=13.0
weekend_duration	13.25	create_typical_building_from_model	wknd_op_hrs_duration=13.25
weekend_duration	13.5	create_typical_building_from_model	wknd_op_hrs_duration=13.5
weekend_duration	13.75	create_typical_building_from_model	wknd_op_hrs_duration=13.75
weekend_duration	14.0	create_typical_building_from_model	wknd_op_hrs_duration=14.0
weekend_duration	14	create_typical_building_from_model	wknd_op_hrs_duration=14.0
weekend_duration	14.25	create_typical_building_from_model	wknd_op_hrs_duration=14.25
weekend_duration	14.5	create_typical_building_from_model	wknd_op_hrs_duration=14.5
weekend_duration	14.75	create_typical_building_from_model	wknd_op_hrs_duration=14.75
weekend_duration	15.0	create_typical_building_from_model	wknd_op_hrs_duration=15.0
weekend_duration	15	create_typical_building_from_model	wknd_op_hrs_duration=15.0
weekend_duration	15.25	create_typical_building_from_model	wknd_op_hrs_duration=15.25
weekend_duration	15.5	create_typical_building_from_model	wknd_op_hrs_duration=15.5
weekend_duration	15.75	create_typical_building_from_model	wknd_op_hrs_duration=15.75
weekend_duration	16.0	create_typical_building_from_model	wknd_op_hrs_duration=16.0
weekend_duration	16	create_typical_building_from_model	wknd_op_hrs_duration=16.0
weekend_duration	16.25	create_typical_building_from_model	wknd_op_hrs_duration=16.25
weekend_duration	16.5	create_typical_building_from_model	wknd_op_hrs_duration=16.5
weekend_duration	16.75	create_typical_building_from_model	wknd_op_hrs_duration=16.75
weekend_duration	17.0	create_typical_building_from_model	wknd_op_hrs_duration=17.0
weekend_duration	17	create_typical_building_from_model	wknd_op_hrs_duration=17.0
weekend_duration	17.25	create_typical_building_from_model	wknd_op_hrs_duration=17.25
weekend_duration	17.5	create_typical_building_from_model	wknd_op_hrs_duration=17.5
weekend_duration	17.75	create_typical_building_from_model	wknd_op_hrs_duration=17.75
weekend_duration	18.0	create_typical_building_from_model	wknd_op_hrs_duration=18.0
weekend_duration	18	create_typical_building_from_model	wknd_op_hrs_duration=18.0
weekend_duration	18.25	create_typical_building_from_model	wknd_op_hrs_duration=18.25
weekend_duration	18.5	create_typical_building_from_model	wknd_op_hrs_duration=18.5
weekend_duration	18.75	create_typical_building_from_model	wknd_op_hrs_duration=18.75
energy_code_followed_during_last_exterior_lighting_replacement	ComStock DOE Ref Pre-1980	set_exterior_lighting_template	template=ComStock DOE Ref Pre-1980
energy_code_followed_during_last_exterior_lighting_replacement	ComStock DOE Ref 1980-2004	set_exterior_lighting_template	template=ComStock DOE Ref 1980-2004
energy_code_followed_during_last_exterior_lighting_replacement	ComStock 90.1-2004	set_exterior_lighting_template	template=ComStock 90.1-2004
energy_code_followed_during_last_exterior_lighting_replacement	ComStock 90.1-2007	set_exterior_lighting_template	template=ComStock 90.1-2007
energy_code_followed_during_last_exterior_lighting_replacement	ComStock 90.1-2010	set_exterior_lighting_template	template=ComStock 90.1-2010
energy_code_followed_during_last_exterior_lighting_replacement	ComStock 90.1-2013	set_exterior_lighting_template	template=ComStock 90.1-2013
energy_code_followed_during_last_exterior_lighting_replacement	ComStock 90.1-2016	set_exterior_lighting_template	template=ComStock 90.1-2016
energy_code_followed_during_last_exterior_lighting_replacement	ComStock 90.1-2019	set_exterior_lighting_template	template=ComStock 90.1-2019
energy_code_followed_during_last_exterior_lighting_replacement	ComStock DEER Pre-1975	set_exterior_lighting_template	template=ComStock DEER Pre-1975
energy_code_followed_during_last_exterior_lighting_replacement	ComStock DEER 1985	set_exterior_lighting_template	template=ComStock DEER 1985
energy_code_followed_during_last_exterior_lighting_replacement	ComStock DEER 1996	set_exterior_lighting_template	template=ComStock DEER 1996
energy_code_followed_during_last_exterior_lighting_replacement	ComStock DEER 2003	set_exterior_lighting_template	template=ComStock DEER 2003
energy_code_followed_during_last_exterior_lighting_replacement	ComStock DEER 2007	set_exterior_lighting_template	template=ComStock DEER 2007
