Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...																																							
hvac_system_type	VAV with electric baseboard heat	create_typical_building_from_model	system_type=VAV with electric baseboard heat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV with gas reheat	create_typical_building_from_model	system_type=VAV with gas reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV with PFP boxes	create_typical_building_from_model	system_type=VAV with PFP boxes	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV with reheat	create_typical_building_from_model	system_type=VAV with reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV with reheat central air source heat pump	create_typical_building_from_model	system_type=VAV with reheat central air source heat pump	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV with zone unit heaters	create_typical_building_from_model	system_type=VAV with zone unit heaters	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VRF	create_typical_building_from_model	system_type=VRF	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VRF with DOAS	create_typical_building_from_model	system_type=VRF with DOAS	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Water source heat pumps cooling tower with boiler	create_typical_building_from_model	system_type=Water source heat pumps cooling tower with boiler	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Water source heat pumps district chilled water with district hot water	create_typical_building_from_model	system_type=Water source heat pumps district chilled water with district hot water	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Water source heat pumps fluid cooler with boiler	create_typical_building_from_model	system_type=Water source heat pumps fluid cooler with boiler	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Water source heat pumps with ground source heat pump	create_typical_building_from_model	system_type=Water source heat pumps with ground source heat pump	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Window AC with baseboard central air source heat pump	create_typical_building_from_model	system_type=Window AC with baseboard central air source heat pump	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Window AC with baseboard district hot water	create_typical_building_from_model	system_type=Window AC with baseboard district hot water	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Window AC with baseboard electric	create_typical_building_from_model	system_type=Window AC with baseboard electric	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Window AC with baseboard gas boiler	create_typical_building_from_model	system_type=Window AC with baseboard gas boiler	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Window AC with district hot water baseboard heat	create_typical_building_from_model	system_type=Window AC with district hot water baseboard heat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Window AC with electric baseboard heat	create_typical_building_from_model	system_type=Window AC with electric baseboard heat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Window AC with forced air furnace	create_typical_building_from_model	system_type=Window AC with forced air furnace	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Window AC with hot water baseboard heat	create_typical_building_from_model	system_type=Window AC with hot water baseboard heat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Window AC with no heat	create_typical_building_from_model	system_type=Window AC with no heat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Window AC with unit heaters	create_typical_building_from_model	system_type=Window AC with unit heaters	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
weekday_start_time	NA	create_typical_building_from_model	modify_wkdy_op_hrs=false	wkdy_op_hrs_start_time=0:00																																								
weekday_start_time	04:00	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=4:00																																								
weekday_start_time	04:15	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=4:15																																								
weekday_start_time	04:30	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=4:30																																								
weekday_start_time	04:45	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=4:45																																								
weekday_start_time	05:00	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=5:00																																								
weekday_start_time	05:15	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=5:15																																								
